"GEO_ID","NAME","B15001_001E","B15001_001M","B15001_002E","B15001_002M","B15001_003E","B15001_003M","B15001_004E","B15001_004M","B15001_005E","B15001_005M","B15001_006E","B15001_006M","B15001_007E","B15001_007M","B15001_008E","B15001_008M","B15001_009E","B15001_009M","B15001_010E","B15001_010M","B15001_011E","B15001_011M","B15001_012E","B15001_012M","B15001_013E","B15001_013M","B15001_014E","B15001_014M","B15001_015E","B15001_015M","B15001_016E","B15001_016M","B15001_017E","B15001_017M","B15001_018E","B15001_018M","B15001_019E","B15001_019M","B15001_020E","B15001_020M","B15001_021E","B15001_021M","B15001_022E","B15001_022M","B15001_023E","B15001_023M","B15001_024E","B15001_024M","B15001_025E","B15001_025M","B15001_026E","B15001_026M","B15001_027E","B15001_027M","B15001_028E","B15001_028M","B15001_029E","B15001_029M","B15001_030E","B15001_030M","B15001_031E","B15001_031M","B15001_032E","B15001_032M","B15001_033E","B15001_033M","B15001_034E","B15001_034M","B15001_035E","B15001_035M","B15001_036E","B15001_036M","B15001_037E","B15001_037M","B15001_038E","B15001_038M","B15001_039E","B15001_039M","B15001_040E","B15001_040M","B15001_041E","B15001_041M","B15001_042E","B15001_042M","B15001_043E","B15001_043M","B15001_044E","B15001_044M","B15001_045E","B15001_045M","B15001_046E","B15001_046M","B15001_047E","B15001_047M","B15001_048E","B15001_048M","B15001_049E","B15001_049M","B15001_050E","B15001_050M","B15001_051E","B15001_051M","B15001_052E","B15001_052M","B15001_053E","B15001_053M","B15001_054E","B15001_054M","B15001_055E","B15001_055M","B15001_056E","B15001_056M","B15001_057E","B15001_057M","B15001_058E","B15001_058M","B15001_059E","B15001_059M","B15001_060E","B15001_060M","B15001_061E","B15001_061M","B15001_062E","B15001_062M","B15001_063E","B15001_063M","B15001_064E","B15001_064M","B15001_065E","B15001_065M","B15001_066E","B15001_066M","B15001_067E","B15001_067M","B15001_068E","B15001_068M","B15001_069E","B15001_069M","B15001_070E","B15001_070M","B15001_071E","B15001_071M","B15001_072E","B15001_072M","B15001_073E","B15001_073M","B15001_074E","B15001_074M","B15001_075E","B15001_075M","B15001_076E","B15001_076M","B15001_077E","B15001_077M","B15001_078E","B15001_078M","B15001_079E","B15001_079M","B15001_080E","B15001_080M","B15001_081E","B15001_081M","B15001_082E","B15001_082M","B15001_083E","B15001_083M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Male:","Margin of Error!!Total:!!Male:","Estimate!!Total:!!Male:!!18 to 24 years:","Margin of Error!!Total:!!Male:!!18 to 24 years:","Estimate!!Total:!!Male:!!18 to 24 years:!!Less than 9th grade","Margin of Error!!Total:!!Male:!!18 to 24 years:!!Less than 9th grade","Estimate!!Total:!!Male:!!18 to 24 years:!!9th to 12th grade, no diploma","Margin of Error!!Total:!!Male:!!18 to 24 years:!!9th to 12th grade, no diploma","Estimate!!Total:!!Male:!!18 to 24 years:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Male:!!18 to 24 years:!!High school graduate (includes equivalency)","Estimate!!Total:!!Male:!!18 to 24 years:!!Some college, no degree","Margin of Error!!Total:!!Male:!!18 to 24 years:!!Some college, no degree","Estimate!!Total:!!Male:!!18 to 24 years:!!Associate's degree","Margin of Error!!Total:!!Male:!!18 to 24 years:!!Associate's degree","Estimate!!Total:!!Male:!!18 to 24 years:!!Bachelor's degree","Margin of Error!!Total:!!Male:!!18 to 24 years:!!Bachelor's degree","Estimate!!Total:!!Male:!!18 to 24 years:!!Graduate or professional degree","Margin of Error!!Total:!!Male:!!18 to 24 years:!!Graduate or professional degree","Estimate!!Total:!!Male:!!25 to 34 years:","Margin of Error!!Total:!!Male:!!25 to 34 years:","Estimate!!Total:!!Male:!!25 to 34 years:!!Less than 9th grade","Margin of Error!!Total:!!Male:!!25 to 34 years:!!Less than 9th grade","Estimate!!Total:!!Male:!!25 to 34 years:!!9th to 12th grade, no diploma","Margin of Error!!Total:!!Male:!!25 to 34 years:!!9th to 12th grade, no diploma","Estimate!!Total:!!Male:!!25 to 34 years:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Male:!!25 to 34 years:!!High school graduate (includes equivalency)","Estimate!!Total:!!Male:!!25 to 34 years:!!Some college, no degree","Margin of Error!!Total:!!Male:!!25 to 34 years:!!Some college, no degree","Estimate!!Total:!!Male:!!25 to 34 years:!!Associate's degree","Margin of Error!!Total:!!Male:!!25 to 34 years:!!Associate's degree","Estimate!!Total:!!Male:!!25 to 34 years:!!Bachelor's degree","Margin of Error!!Total:!!Male:!!25 to 34 years:!!Bachelor's degree","Estimate!!Total:!!Male:!!25 to 34 years:!!Graduate or professional degree","Margin of Error!!Total:!!Male:!!25 to 34 years:!!Graduate or professional degree","Estimate!!Total:!!Male:!!35 to 44 years:","Margin of Error!!Total:!!Male:!!35 to 44 years:","Estimate!!Total:!!Male:!!35 to 44 years:!!Less than 9th grade","Margin of Error!!Total:!!Male:!!35 to 44 years:!!Less than 9th grade","Estimate!!Total:!!Male:!!35 to 44 years:!!9th to 12th grade, no diploma","Margin of Error!!Total:!!Male:!!35 to 44 years:!!9th to 12th grade, no diploma","Estimate!!Total:!!Male:!!35 to 44 years:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Male:!!35 to 44 years:!!High school graduate (includes equivalency)","Estimate!!Total:!!Male:!!35 to 44 years:!!Some college, no degree","Margin of Error!!Total:!!Male:!!35 to 44 years:!!Some college, no degree","Estimate!!Total:!!Male:!!35 to 44 years:!!Associate's degree","Margin of Error!!Total:!!Male:!!35 to 44 years:!!Associate's degree","Estimate!!Total:!!Male:!!35 to 44 years:!!Bachelor's degree","Margin of Error!!Total:!!Male:!!35 to 44 years:!!Bachelor's degree","Estimate!!Total:!!Male:!!35 to 44 years:!!Graduate or professional degree","Margin of Error!!Total:!!Male:!!35 to 44 years:!!Graduate or professional degree","Estimate!!Total:!!Male:!!45 to 64 years:","Margin of Error!!Total:!!Male:!!45 to 64 years:","Estimate!!Total:!!Male:!!45 to 64 years:!!Less than 9th grade","Margin of Error!!Total:!!Male:!!45 to 64 years:!!Less than 9th grade","Estimate!!Total:!!Male:!!45 to 64 years:!!9th to 12th grade, no diploma","Margin of Error!!Total:!!Male:!!45 to 64 years:!!9th to 12th grade, no diploma","Estimate!!Total:!!Male:!!45 to 64 years:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Male:!!45 to 64 years:!!High school graduate (includes equivalency)","Estimate!!Total:!!Male:!!45 to 64 years:!!Some college, no degree","Margin of Error!!Total:!!Male:!!45 to 64 years:!!Some college, no degree","Estimate!!Total:!!Male:!!45 to 64 years:!!Associate's degree","Margin of Error!!Total:!!Male:!!45 to 64 years:!!Associate's degree","Estimate!!Total:!!Male:!!45 to 64 years:!!Bachelor's degree","Margin of Error!!Total:!!Male:!!45 to 64 years:!!Bachelor's degree","Estimate!!Total:!!Male:!!45 to 64 years:!!Graduate or professional degree","Margin of Error!!Total:!!Male:!!45 to 64 years:!!Graduate or professional degree","Estimate!!Total:!!Male:!!65 years and over:","Margin of Error!!Total:!!Male:!!65 years and over:","Estimate!!Total:!!Male:!!65 years and over:!!Less than 9th grade","Margin of Error!!Total:!!Male:!!65 years and over:!!Less than 9th grade","Estimate!!Total:!!Male:!!65 years and over:!!9th to 12th grade, no diploma","Margin of Error!!Total:!!Male:!!65 years and over:!!9th to 12th grade, no diploma","Estimate!!Total:!!Male:!!65 years and over:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Male:!!65 years and over:!!High school graduate (includes equivalency)","Estimate!!Total:!!Male:!!65 years and over:!!Some college, no degree","Margin of Error!!Total:!!Male:!!65 years and over:!!Some college, no degree","Estimate!!Total:!!Male:!!65 years and over:!!Associate's degree","Margin of Error!!Total:!!Male:!!65 years and over:!!Associate's degree","Estimate!!Total:!!Male:!!65 years and over:!!Bachelor's degree","Margin of Error!!Total:!!Male:!!65 years and over:!!Bachelor's degree","Estimate!!Total:!!Male:!!65 years and over:!!Graduate or professional degree","Margin of Error!!Total:!!Male:!!65 years and over:!!Graduate or professional degree","Estimate!!Total:!!Female:","Margin of Error!!Total:!!Female:","Estimate!!Total:!!Female:!!18 to 24 years:","Margin of Error!!Total:!!Female:!!18 to 24 years:","Estimate!!Total:!!Female:!!18 to 24 years:!!Less than 9th grade","Margin of Error!!Total:!!Female:!!18 to 24 years:!!Less than 9th grade","Estimate!!Total:!!Female:!!18 to 24 years:!!9th to 12th grade, no diploma","Margin of Error!!Total:!!Female:!!18 to 24 years:!!9th to 12th grade, no diploma","Estimate!!Total:!!Female:!!18 to 24 years:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Female:!!18 to 24 years:!!High school graduate (includes equivalency)","Estimate!!Total:!!Female:!!18 to 24 years:!!Some college, no degree","Margin of Error!!Total:!!Female:!!18 to 24 years:!!Some college, no degree","Estimate!!Total:!!Female:!!18 to 24 years:!!Associate's degree","Margin of Error!!Total:!!Female:!!18 to 24 years:!!Associate's degree","Estimate!!Total:!!Female:!!18 to 24 years:!!Bachelor's degree","Margin of Error!!Total:!!Female:!!18 to 24 years:!!Bachelor's degree","Estimate!!Total:!!Female:!!18 to 24 years:!!Graduate or professional degree","Margin of Error!!Total:!!Female:!!18 to 24 years:!!Graduate or professional degree","Estimate!!Total:!!Female:!!25 to 34 years:","Margin of Error!!Total:!!Female:!!25 to 34 years:","Estimate!!Total:!!Female:!!25 to 34 years:!!Less than 9th grade","Margin of Error!!Total:!!Female:!!25 to 34 years:!!Less than 9th grade","Estimate!!Total:!!Female:!!25 to 34 years:!!9th to 12th grade, no diploma","Margin of Error!!Total:!!Female:!!25 to 34 years:!!9th to 12th grade, no diploma","Estimate!!Total:!!Female:!!25 to 34 years:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Female:!!25 to 34 years:!!High school graduate (includes equivalency)","Estimate!!Total:!!Female:!!25 to 34 years:!!Some college, no degree","Margin of Error!!Total:!!Female:!!25 to 34 years:!!Some college, no degree","Estimate!!Total:!!Female:!!25 to 34 years:!!Associate's degree","Margin of Error!!Total:!!Female:!!25 to 34 years:!!Associate's degree","Estimate!!Total:!!Female:!!25 to 34 years:!!Bachelor's degree","Margin of Error!!Total:!!Female:!!25 to 34 years:!!Bachelor's degree","Estimate!!Total:!!Female:!!25 to 34 years:!!Graduate or professional degree","Margin of Error!!Total:!!Female:!!25 to 34 years:!!Graduate or professional degree","Estimate!!Total:!!Female:!!35 to 44 years:","Margin of Error!!Total:!!Female:!!35 to 44 years:","Estimate!!Total:!!Female:!!35 to 44 years:!!Less than 9th grade","Margin of Error!!Total:!!Female:!!35 to 44 years:!!Less than 9th grade","Estimate!!Total:!!Female:!!35 to 44 years:!!9th to 12th grade, no diploma","Margin of Error!!Total:!!Female:!!35 to 44 years:!!9th to 12th grade, no diploma","Estimate!!Total:!!Female:!!35 to 44 years:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Female:!!35 to 44 years:!!High school graduate (includes equivalency)","Estimate!!Total:!!Female:!!35 to 44 years:!!Some college, no degree","Margin of Error!!Total:!!Female:!!35 to 44 years:!!Some college, no degree","Estimate!!Total:!!Female:!!35 to 44 years:!!Associate's degree","Margin of Error!!Total:!!Female:!!35 to 44 years:!!Associate's degree","Estimate!!Total:!!Female:!!35 to 44 years:!!Bachelor's degree","Margin of Error!!Total:!!Female:!!35 to 44 years:!!Bachelor's degree","Estimate!!Total:!!Female:!!35 to 44 years:!!Graduate or professional degree","Margin of Error!!Total:!!Female:!!35 to 44 years:!!Graduate or professional degree","Estimate!!Total:!!Female:!!45 to 64 years:","Margin of Error!!Total:!!Female:!!45 to 64 years:","Estimate!!Total:!!Female:!!45 to 64 years:!!Less than 9th grade","Margin of Error!!Total:!!Female:!!45 to 64 years:!!Less than 9th grade","Estimate!!Total:!!Female:!!45 to 64 years:!!9th to 12th grade, no diploma","Margin of Error!!Total:!!Female:!!45 to 64 years:!!9th to 12th grade, no diploma","Estimate!!Total:!!Female:!!45 to 64 years:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Female:!!45 to 64 years:!!High school graduate (includes equivalency)","Estimate!!Total:!!Female:!!45 to 64 years:!!Some college, no degree","Margin of Error!!Total:!!Female:!!45 to 64 years:!!Some college, no degree","Estimate!!Total:!!Female:!!45 to 64 years:!!Associate's degree","Margin of Error!!Total:!!Female:!!45 to 64 years:!!Associate's degree","Estimate!!Total:!!Female:!!45 to 64 years:!!Bachelor's degree","Margin of Error!!Total:!!Female:!!45 to 64 years:!!Bachelor's degree","Estimate!!Total:!!Female:!!45 to 64 years:!!Graduate or professional degree","Margin of Error!!Total:!!Female:!!45 to 64 years:!!Graduate or professional degree","Estimate!!Total:!!Female:!!65 years and over:","Margin of Error!!Total:!!Female:!!65 years and over:","Estimate!!Total:!!Female:!!65 years and over:!!Less than 9th grade","Margin of Error!!Total:!!Female:!!65 years and over:!!Less than 9th grade","Estimate!!Total:!!Female:!!65 years and over:!!9th to 12th grade, no diploma","Margin of Error!!Total:!!Female:!!65 years and over:!!9th to 12th grade, no diploma","Estimate!!Total:!!Female:!!65 years and over:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Female:!!65 years and over:!!High school graduate (includes equivalency)","Estimate!!Total:!!Female:!!65 years and over:!!Some college, no degree","Margin of Error!!Total:!!Female:!!65 years and over:!!Some college, no degree","Estimate!!Total:!!Female:!!65 years and over:!!Associate's degree","Margin of Error!!Total:!!Female:!!65 years and over:!!Associate's degree","Estimate!!Total:!!Female:!!65 years and over:!!Bachelor's degree","Margin of Error!!Total:!!Female:!!65 years and over:!!Bachelor's degree","Estimate!!Total:!!Female:!!65 years and over:!!Graduate or professional degree","Margin of Error!!Total:!!Female:!!65 years and over:!!Graduate or professional degree",
"1400000US06001400100","Census Tract 4001, Alameda County, California","2469","248","1231","170","19","18","0","13","0","13","14","16","5","9","0","13","0","13","0","13","167","85","0","13","0","13","0","13","0","13","0","13","122","62","45","35","130","47","0","13","0","13","0","13","0","13","0","13","70","42","60","33","583","146","0","13","0","13","18","22","63","61","13","19","200","93","289","108","332","79","7","12","34","32","12","13","7","10","0","13","75","49","197","53","1238","146","38","32","0","13","0","13","11","18","9","15","18","22","0","13","0","13","161","85","0","13","0","13","0","13","0","13","0","13","106","75","55","58","146","59","11","16","0","13","0","13","0","13","0","13","47","35","88","50","457","109","0","13","13","20","0","13","49","79","16","18","145","64","234","80","436","96","0","13","0","13","37","30","20","18","0","13","137","71","242","79",
"1400000US06001400200","Census Tract 4002, Alameda County, California","1659","192","837","114","18","14","0","13","0","13","0","13","13","13","0","13","5","7","0","13","256","87","0","13","10","23","8","17","10","13","21","26","136","72","71","41","140","55","0","13","0","13","0","13","8","12","0","13","77","33","55","42","216","69","8","11","0","13","32","37","36","29","0","13","84","36","56","33","207","54","0","13","0","13","19","30","11","16","3","7","11","12","163","44","822","114","36","23","0","13","0","13","6","11","11","12","4","6","15","16","0","13","207","79","0","13","0","13","0","13","0","13","0","13","80","50","127","68","105","34","0","13","0","13","0","13","5","8","0","13","21","16","79","33","250","51","0","13","0","13","6","9","6","9","9","13","88","40","141","36","224","48","0","13","0","13","22","26","11","12","6","9","48","21","137","40",
"1400000US06001400300","Census Tract 4003, Alameda County, California","4198","445","1923","270","98","78","0","19","0","19","47","69","19","24","10","16","22","25","0","19","513","151","0","19","0","19","29","33","0","19","42","58","313","119","129","75","323","111","0","19","0","19","0","19","0","19","3","7","174","83","146","79","729","168","0","19","19","31","13","20","171","121","20","31","235","143","271","133","260","109","0","19","0","19","23","27","53","83","16","24","33","37","135","82","2275","358","76","56","0","19","0","19","9","15","16","15","0","19","40","49","11","20","650","245","0","19","0","19","0","19","56","65","37","49","390","208","167","73","324","142","0","19","0","19","17","22","0","19","0","19","89","56","218","135","654","132","0","19","63","69","28","32","114","87","20","30","235","132","194","99","571","192","59","72","42","65","0","19","158","144","0","19","213","111","99","64",
"1400000US06001400400","Census Tract 4004, Alameda County, California","3297","357","1327","199","5","10","0","13","0","13","0","13","0","13","0","13","5","10","0","13","408","123","0","13","0","13","12","19","62","60","0","13","128","56","206","100","334","152","0","13","0","13","24","25","37","45","0","13","157","118","116","63","441","108","0","13","0","13","22","25","26","27","31","50","202","97","160","61","139","47","0","13","9","15","0","13","15","17","0","13","16","15","99","43","1970","257","135","68","0","13","0","13","49","53","34","33","0","13","52","37","0","13","650","206","0","13","26","35","41","42","81","48","46","45","325","147","131","61","364","130","44","55","8","19","14","21","48","50","0","13","54","35","196","71","508","132","0","13","0","13","52","49","23","27","8","14","182","75","243","101","313","72","36","51","12","18","11","17","61","41","0","13","84","51","109","50",
"1400000US06001400500","Census Tract 4005, Alameda County, California","3559","621","1516","192","303","190","0","13","24","36","101","74","32","30","31","47","115","152","0","13","316","98","0","13","0","13","10","22","6","9","19","29","166","71","115","64","365","110","0","13","0","13","93","76","23","29","0","13","134","46","115","61","427","80","0","13","0","13","57","55","101","47","39","35","104","48","126","52","105","55","10","16","0","13","3","8","0","13","0","13","56","34","36","40","2043","525","238","177","0","13","0","13","196","169","17","25","7","11","7","11","11","17","524","136","0","13","24","36","0","13","49","64","15","22","246","106","190","75","407","145","0","13","6","9","54","47","0","13","14","22","119","57","214","119","370","84","0","13","0","13","79","58","11","16","17","20","63","33","200","67","504","293","15","21","22","34","113","79","205","280","0","13","98","63","51","45",
"1400000US06001400600","Census Tract 4006, Alameda County, California","1534","217","625","102","52","53","0","13","0","13","5","10","17","20","0","13","0","13","30","45","180","57","0","13","0","13","33","37","5","10","0","13","102","41","40","30","129","54","0","13","0","13","20","23","39","35","0","13","45","24","25","17","202","60","8","11","0","13","7","11","38","31","14","17","81","43","54","32","62","43","0","13","0","13","28","43","16","14","8","10","0","13","10","10","909","177","172","98","0","13","11","17","32","25","49","41","0","13","59","65","21","22","235","68","0","13","0","13","0","13","12","15","6","9","172","58","45","34","228","118","0","13","0","13","0","13","53","65","0","13","77","55","98","37","145","49","0","13","8","14","0","13","41","32","7","10","45","36","44","26","129","53","16","18","0","13","13","15","47","38","5","9","24","25","24","18",
"1400000US06001400700","Census Tract 4007, Alameda County, California","4207","441","1956","408","92","53","0","19","0","19","0","19","25","26","0","19","67","51","0","19","790","324","124","194","0","19","57","87","54","40","8","17","403","142","144","99","515","139","32","50","0","19","70","76","48","55","47","61","212","79","106","46","384","86","2","6","0","19","96","55","107","62","36","56","76","48","67","38","175","68","0","19","0","19","3","6","89","54","11","14","55","33","17","25","2251","260","94","67","0","19","8","12","0","19","51","41","0","19","35","36","0","19","754","191","0","19","30","48","0","19","157","111","0","19","380","132","187","70","371","118","0","19","0","19","0","19","146","94","9","15","82","56","134","64","725","155","0","19","0","19","47","47","189","87","57","50","241","83","191","110","307","94","0","19","11","14","65","49","134","63","41","42","22","21","34","36",
"1400000US06001400800","Census Tract 4008, Alameda County, California","3345","385","1710","267","122","82","0","13","15","27","0","13","89","81","0","13","18","29","0","13","563","188","0","13","18","30","34","31","39","55","35","40","336","191","101","60","252","95","0","13","0","13","14","24","40","38","12","19","82","54","104","77","623","198","0","13","8","16","179","157","92","58","16","24","171","106","157","79","150","122","19","25","12","21","0","13","13","16","14","19","79","116","13","20","1635","257","113","109","14","23","0","13","0","13","14","22","9","19","76","106","0","13","589","228","0","13","0","13","69","63","222","195","19","29","218","130","61","37","346","124","0","13","0","13","49","63","41","42","12","19","143","68","101","81","325","59","0","13","8","16","126","60","21","23","0","13","62","43","108","57","262","100","15","23","0","13","45","42","59","47","34","43","14","15","95","68",
"1400000US06001400900","Census Tract 4009, Alameda County, California","2391","377","1159","234","200","126","0","13","56","87","44","49","53","59","0","13","47","37","0","13","351","113","0","13","0","13","46","43","62","48","27","30","171","88","45","55","229","82","0","13","36","39","32","42","59","51","24","28","57","37","21","25","306","126","18","28","0","13","105","75","40","41","11","17","71","45","61","74","73","56","7","12","19","29","0","13","40","46","7","11","0","13","0","13","1232","226","138","96","14","23","0","13","45","44","39","63","0","13","40","48","0","13","356","116","0","13","11","16","33","43","81","61","7","11","154","65","70","43","303","85","13","20","22","35","105","77","34","36","0","13","52","31","77","42","306","99","0","13","16","25","0","13","152","87","7","10","64","42","67","39","129","74","22","27","0","13","7","11","43","52","19","29","28","21","10","15",
"1400000US06001401000","Census Tract 4010, Alameda County, California","5288","747","2439","468","274","244","0","19","9","17","41","59","141","188","0","19","83","76","0","19","827","312","0","19","0","19","117","116","29","44","56","84","532","280","93","65","656","244","69","64","86","58","119","111","93","80","0","19","214","137","75","76","549","178","7","11","104","116","52","46","74","75","58","65","180","128","74","69","133","64","0","19","24","35","14","24","33","36","0","19","42","32","20","31","2849","572","428","323","0","19","42","42","89","99","172","209","51","80","74","94","0","19","837","319","0","19","0","19","52","62","56","55","83","95","402","242","244","117","534","162","62","63","60","57","77","103","0","19","34","56","179","104","122","97","680","240","56","64","25","35","119","88","177","110","0","19","67","61","236","173","370","114","126","99","20","33","144","101","16","25","29","48","0","19","35","36",
"1400000US06001401100","Census Tract 4011, Alameda County, California","3746","515","1768","220","126","80","0","13","0","13","39","49","43","50","0","13","44","41","0","13","688","218","55","87","0","13","0","13","155","147","0","13","297","118","181","138","438","138","0","13","5","17","11","25","13","20","9","32","174","106","226","101","439","128","0","13","13","24","16","26","141","110","0","13","242","126","27","38","77","48","0","13","0","13","24","30","0","13","11","17","25","28","17","25","1978","427","149","96","0","13","3","7","9","15","56","56","0","13","81","77","0","13","804","331","20","47","3","7","3","7","17","27","15","25","521","328","225","118","394","132","0","13","3","7","22","31","32","39","13","22","150","88","174","84","443","159","11","22","20","47","125","98","67","93","0","13","206","101","14","12","188","96","0","13","44","67","33","35","27","28","28","66","43","44","13","23",
"1400000US06001401200","Census Tract 4012, Alameda County, California","2352","334","1110","219","49","39","0","13","6","10","18","23","0","13","0","13","25","29","0","13","373","142","0","13","0","13","5","9","24","37","26","31","222","113","96","64","238","95","11","17","0","13","0","13","10","14","6","9","51","37","160","87","323","77","25","32","20","31","0","13","21","20","59","41","135","60","63","49","127","66","6","10","0","13","0","13","62","48","0","13","52","34","7","11","1242","192","114","89","0","13","0","13","28","31","31","41","0","13","55","45","0","13","374","125","0","13","0","13","10","17","89","103","24","24","128","55","123","55","244","91","0","13","0","13","28","41","19","25","0","13","98","67","99","43","429","95","33","44","41","41","12","18","36","31","47","41","90","55","170","57","81","42","6","9","0","13","6","9","5","9","6","9","17","17","41","31",
"1400000US06001401300","Census Tract 4013, Alameda County, California","3552","359","1883","316","88","61","0","13","30","55","21","20","7","11","0","13","30","54","0","13","672","181","8","17","30","37","84","69","114","86","0","13","302","101","134","60","269","82","0","13","4","9","21","33","32","33","45","30","90","51","77","39","569","231","33","54","56","65","83","85","165","98","18","20","44","29","170","129","285","73","43","32","32","29","99","51","7","11","27","27","14","21","63","41","1669","269","118","77","0","13","0","13","16","27","22","39","34","36","46","38","0","13","663","144","0","13","0","13","55","66","114","81","43","41","317","93","134","67","354","111","0","13","0","13","25","27","55","52","46","59","82","61","146","71","277","97","23","52","27","43","49","37","78","57","28","30","40","25","32","26","257","78","62","35","26","27","66","43","55","38","14","20","4","8","30","28",
"1400000US06001401400","Census Tract 4014, Alameda County, California","4200","803","2202","674","382","284","0","13","24","29","86","66","153","161","0","13","119","122","0","13","876","376","0","13","0","13","86","115","177","179","53","50","375","140","185","173","381","135","7","17","59","66","97","50","51","44","50","58","89","63","28","40","403","153","26","32","65","66","73","66","87","80","49","45","55","50","48","42","160","82","24","37","81","61","15","20","0","13","8","12","0","13","32","32","1998","414","288","157","0","13","66","71","55","55","93","95","0","13","74","50","0","13","702","217","10","16","0","13","101","75","196","113","7","12","337","157","51","38","365","129","43","49","47","52","42","51","100","70","0","13","78","53","55","52","477","163","46","38","40","56","25","27","84","83","43","48","170","100","69","46","166","110","45","45","7","18","35","36","59","73","0","13","0","13","20","19",
"1400000US06001401500","Census Tract 4015, Alameda County, California","2494","441","1377","334","172","123","0","13","13","20","17","25","80","68","0","13","62","62","0","13","593","241","5","7","29","39","84","96","162","111","30","34","237","98","46","34","220","78","0","13","1","10","37","30","17","18","4","7","98","44","63","45","283","78","0","13","25","24","117","59","39","29","40","28","26","15","36","34","109","67","0","13","52","51","0","13","16","18","21","22","20","23","0","13","1117","195","87","50","0","13","7","12","38","35","14","15","0","13","16","18","12","17","356","122","0","13","4","5","52","45","59","51","10","12","184","92","47","32","162","64","0","13","12","17","33","30","3","5","44","39","57","32","13","13","355","92","16","18","65","47","43","31","132","75","32","34","45","31","22","26","157","85","17","18","10","15","78","79","52","26","0","13","0","13","0","13",
"1400000US06001401600","Census Tract 4016, Alameda County, California","1824","272","935","188","75","39","0","13","0","13","9","13","52","34","14","16","0","13","0","13","361","107","43","34","13","19","94","41","96","64","0","13","101","58","14","21","177","87","23","19","21","27","0","13","26","37","32","40","47","38","28","34","232","87","38","43","61","72","52","48","35","37","12","14","8","12","26","25","90","84","4","8","0","13","52","76","20","26","7","11","0","13","7","9","889","157","97","67","0","13","0","13","38","38","21","23","18","27","20","28","0","13","335","124","0","13","6","8","50","44","45","40","43","34","128","64","63","56","151","56","12","19","16","23","3","5","20","23","17","24","56","40","27","23","231","80","11","12","14","15","29","32","104","71","11","15","23","23","39","32","75","53","4","6","5","9","34","31","10","14","22","25","0","13","0","13",
"1400000US06001401700","Census Tract 4017, Alameda County, California","2705","406","1479","339","73","43","0","13","0","13","18","22","27","30","0","13","28","25","0","13","397","152","0","13","0","13","73","102","86","52","0","13","153","71","85","57","472","209","0","13","22","34","105","103","116","104","22","33","160","80","47","33","380","118","47","41","39","37","28","43","10","16","0","13","225","106","31","25","157","65","0","13","0","13","27","43","19","21","25","39","78","43","8","13","1226","200","162","88","0","13","43","50","0","13","37","49","0","13","54","45","28","39","394","116","0","13","0","13","13","21","105","76","65","56","156","69","55","45","234","115","0","13","0","13","8","13","11","17","0","13","107","82","108","79","320","120","6","9","0","13","43","45","102","81","33","37","92","48","44","36","116","75","27","42","0","13","18","30","61","58","0","13","0","13","10","16",
"1400000US06001401800","Census Tract 4018, Alameda County, California","1452","195","677","116","64","40","0","13","0","13","14","15","29","34","0","13","21","22","0","13","290","103","0","13","0","13","54","42","60","40","34","27","123","67","19","20","165","62","0","13","0","13","0","13","39","41","23","23","46","33","57","31","130","52","3","5","2","13","28","23","51","39","7","11","17","22","22","18","28","31","0","13","0","13","0","13","13","19","0","13","15","23","0","13","775","156","79","50","0","13","20","24","10","17","27","27","0","13","22","20","0","13","264","80","0","13","0","13","15","23","45","34","29","32","150","69","25","26","179","98","0","13","19","23","14","21","31","30","0","13","47","38","68","55","153","68","9","12","18","21","19","20","47","51","16","24","39","30","5","8","100","51","1","2","0","13","56","37","22","26","7","11","0","13","14","22",
"1400000US06001402200","Census Tract 4022, Alameda County, California","1919","320","1055","248","69","50","0","13","0","13","9","10","39","45","0","13","21","20","0","13","370","146","0","13","0","13","71","45","65","50","17","20","192","123","25","22","269","100","7","11","0","13","46","42","72","41","9","14","107","78","28","21","244","74","13","17","8","12","49","27","17","16","30","27","90","52","37","29","103","41","41","30","13","20","13","17","23","23","0","13","7","11","6","9","864","159","31","18","0","13","6","9","8","12","6","9","0","13","11","16","0","13","286","113","0","13","0","13","0","13","4","7","39","30","196","115","47","32","229","77","0","13","13","20","34","39","37","32","13","13","42","29","90","53","206","79","23","20","20","18","77","68","25","21","20","22","27","25","14","15","112","39","32","18","0","13","13","20","21","18","11","16","6","9","29","23",
